employee_id,age,salary,department,tenure_years,performance_score,left_company,perf_was_missing
EMP0180,70.0,71793.62,Sales,2.3,3.0,0,0
EMP0229,29.4,58895.84,Marketing,4.9,2.0,0,0
EMP0112,37.7,38130.37,Engineering,0.3,4.0,0,0
EMP0247,32.3,63656.08,Finance,8.2,4.0,0,0
EMP0010,38.35,51967.11,Finance,2.5,3.0,1,1
EMP0120,47.0,56012.78,Engineering,8.2,4.0,0,0
EMP0224,18.6,63558.98,Sales,4.9,5.0,0,0
EMP0269,32.7,26938.12,Marketing,5.4,2.0,0,0
EMP0034,25.3,44842.57,Engineering,0.7,5.0,0,0
EMP0006,70.0,56759.91,Sales,0.4,3.0,1,0
EMP0046,29.4,58480.75,Engineering,12.5,3.0,0,0
EMP0047,32.5,33278.73,Sales,7.9,1.0,0,0
EMP0126,64.3,75529.47,Engineering,0.1,3.0,0,0
EMP0193,40.6,56160.52,Hr,3.7,4.0,0,0
EMP0286,18.0,58723.31,Finance,0.9,3.0,0,0
EMP0280,33.4,72156.31,Sales,8.3,5.0,1,0
EMP0270,39.6,49727.3,Hr,2.2,4.0,0,0
EMP0273,52.0,59903.91,Marketing,17.6,4.0,0,0
EMP0026,39.3,36787.17,Engineering,13.9,3.0,0,0
EMP0147,23.2,60498.97,Marketing,2.3,3.0,0,0
EMP0284,23.1,89060.39,Hr,3.6,3.0,0,0
EMP0255,19.8,60064.04,Engineering,3.2,4.0,0,0
EMP0074,56.8,69389.06,Hr,8.1,4.0,0,0
EMP0232,40.6,30077.2,Marketing,6.5,4.0,0,0
EMP0110,37.1,62716.58,Engineering,11.1,3.0,1,1
EMP0140,23.2,54166.78,Sales,1.0,3.0,1,1
EMP0285,38.35,57727.99,Marketing,9.7,4.0,0,0
EMP0199,38.7,41865.73,Engineering,2.6,3.0,0,0
EMP0043,36.6,58674.5,Engineering,1.2,3.0,1,1
EMP0018,41.8,50346.0,Hr,2.9,3.0,0,0
EMP0169,35.1,47042.48,Engineering,5.7,3.0,1,1
EMP0077,39.0,68084.81,Engineering,4.8,5.0,0,0
EMP0091,39.2,41523.78,Engineering,7.1,5.0,0,0
EMP0025,31.5,39909.74,Marketing,0.2,3.0,1,0
EMP0058,34.3,50670.12,Engineering,1.0,4.0,0,0
EMP0093,38.35,35196.5,Marketing,0.0,5.0,0,0
EMP0078,34.4,57750.13,Marketing,0.0,4.0,0,0
EMP0138,34.1,34298.48,Sales,6.3,1.0,0,0
EMP0117,37.6,78267.28,Marketing,1.7,3.0,0,0
EMP0008,47.2,46126.43,Sales,8.5,3.0,1,0
EMP0252,49.0,52664.84,Marketing,6.2,3.0,0,0
EMP0282,38.35,48770.68,Sales,2.2,3.0,0,0
EMP0079,39.1,87847.04,Engineering,3.9,1.0,1,0
EMP0293,30.9,62184.7,Sales,0.8,2.0,0,0
EMP0233,38.5,54008.8,Engineering,1.7,3.0,0,0
EMP0220,39.0,66270.81,Engineering,0.9,4.0,0,0
EMP0064,38.35,61025.68,Hr,3.6,4.0,0,0
EMP0083,38.35,23141.56,Hr,8.2,3.0,0,0
EMP0205,21.5,45240.36,Sales,3.9,3.0,0,0
EMP0250,42.9,45940.22,Sales,1.6,4.0,0,0
EMP0105,36.1,48249.02,Engineering,13.2,4.0,0,0
EMP0004,56.3,64155.55,Hr,12.0,4.0,0,0
EMP0194,23.1,42080.74,Sales,1.4,3.0,0,0
EMP0185,35.3,43654.74,Engineering,1.3,3.0,0,0
EMP0133,25.3,50958.9,Engineering,1.3,4.0,0,0
EMP0203,51.0,34021.49,Sales,0.6,4.0,0,0
EMP0197,27.4,39441.31,Marketing,6.1,4.0,0,0
EMP0076,47.9,43489.79,Marketing,7.3,4.0,0,0
